出發時段,出發機場代號,抵達時段,航空聯盟組合,航空公司組合,航空聯盟,停靠站數量,機型分類,假期,飛行時間兩段分類,是否為平日,停留時間_分鐘,實際飛行時間_分鐘,經濟指標,機場指標,competing_flights,平均價格,預測_平均價格,抵達機場代號
晚間班機,TPE,晚間抵達,1,1,3,1,1,0,2,1,1025,1065,0.5468126,0.5891658,64,25972,29964.621,JFK
下午班機,TSA,晚間抵達,1,0,1,1,1,0,2,1,1595,930,0.5468126,0.5891658,52,45425,48564.258,JFK
下午班機,TPE,晚間抵達,1,0,1,1,1,0,2,1,215,940,0.5468126,0.5891658,65,73208,67874.414,JFK
晚間班機,TPE,下午抵達,1,1,3,1,1,0,2,1,770,1065,0.5468126,0.5891658,74,22842,23073.184,JFK
下午班機,TSA,晚間抵達,1,1,1,1,1,0,2,0,1575,930,0.5468126,0.5891658,53,37574,44032.168,JFK
上午班機,TPE,凌晨抵達,1,1,3,1,1,0,2,0,930,1045,0.5468126,0.5891658,32,30515,25940.492,JFK
早晨班機,TSA,上午抵達,1,0,1,1,1,0,2,1,1470,945,0.5468126,0.5891658,14,29038,32725.95,JFK
早晨班機,TPE,晚間抵達,1,0,1,1,1,0,2,1,600,945,0.5468126,0.5891658,17,72888,70807.28,JFK
晚間班機,TPE,下午抵達,0,0,1,1,1,0,1,1,919,1011,0.5468126,0.5891658,53,26958,32854.883,JFK
晚間班機,TPE,凌晨抵達,1,1,3,1,1,0,2,0,345,1050,0.5468126,0.5891658,57,26302,27113.082,JFK
上午班機,TPE,早晨抵達,1,1,2,1,1,2,1,1,1000,1000,0.5468126,0.5891658,9,36157,33165.797,JFK
晚間班機,TPE,凌晨抵達,1,1,3,1,1,0,2,1,335,1050,0.5468126,0.5891658,65,24872,26519.865,JFK
上午班機,TPE,晚間抵達,1,1,3,1,1,0,2,1,305,960,0.5468126,0.5891658,37,34893,32313.436,JFK
下午班機,TPE,晚間抵達,1,1,3,1,1,0,2,1,65,1060,0.5468126,0.5891658,51,30457,27682.316,JFK
晚間班機,TPE,下午抵達,0,0,2,1,1,0,1,0,743,962,0.5468126,0.5891658,57,24244,31414.502,JFK
晚間班機,TPE,下午抵達,0,0,2,1,1,0,1,0,701,994,0.5468126,0.5891658,73,22949,37754.125,JFK
晚間班機,TPE,凌晨抵達,1,1,3,1,1,2,2,1,345,1050,0.5468126,0.5891658,36,63741,51521.33,JFK
晚間班機,TPE,下午抵達,1,1,3,1,1,0,2,0,705,1065,0.5468126,0.5891658,64,23454,26064.736,JFK
下午班機,TSA,上午抵達,1,0,1,1,1,1,2,1,915,945,0.5468126,0.5891658,64,72656,62406.098,JFK
晚間班機,TPE,晚間抵達,0,0,1,1,1,0,1,1,1230,949,0.5468126,0.5891658,55,29168,32246.969,JFK
上午班機,TPE,晚間抵達,1,1,3,1,1,0,2,1,280,1055,0.5468126,0.5891658,29,35843,30079.664,JFK
下午班機,TPE,下午抵達,1,1,2,1,1,0,2,0,1110,1015,0.5468126,0.5891658,62,37385,35455.297,JFK
上午班機,TSA,晚間抵達,0,0,3,1,1,0,2,1,415,945,0.5468126,0.5891658,37,48177,53232.816,JFK
下午班機,TSA,晚間抵達,1,1,3,1,1,0,2,1,1460,945,0.5468126,0.5891658,65,37294,38567.094,JFK
下午班機,TSA,晚間抵達,1,1,3,1,1,1,2,0,1460,945,0.5468126,0.5891658,63,57372,41495.395,JFK
下午班機,TPE,上午抵達,1,0,1,1,1,0,2,0,905,980,0.5468126,0.5891658,51,34866,40001.906,JFK
上午班機,TPE,凌晨抵達,1,1,3,1,1,1,2,0,915,1060,0.5468126,0.5891658,33,22416,25081.287,JFK
下午班機,TPE,上午抵達,1,1,1,1,1,0,2,1,800,990,0.5468126,0.5891658,52,34054,33326.14,JFK
凌晨班機,TPE,上午抵達,0,0,3,1,1,0,2,0,280,960,0.5468126,0.5891658,8,47071,50634.293,JFK
下午班機,TPE,上午抵達,1,1,1,1,1,2,2,1,800,990,0.5468126,0.5891658,24,46471,49297.918,JFK
晚間班機,TPE,下午抵達,0,0,1,1,1,0,1,1,776,953,0.5468126,0.5891658,77,26288,31049.24,JFK
下午班機,TPE,凌晨抵達,1,1,3,1,1,0,2,1,715,1050,0.5468126,0.5891658,58,23728,24253.383,JFK
晚間班機,TPE,晚間抵達,1,0,1,0,1,0,1,1,0,885,0.5468126,0.5891658,73,31034,28062.596,JFK
下午班機,TSA,晚間抵達,1,0,1,1,1,0,2,1,1595,930,0.5468126,0.5891658,58,44284,46851.28,JFK
晚間班機,TSA,上午抵達,0,0,1,1,1,0,2,0,800,945,0.5468126,0.5891658,71,82546,72048.125,JFK
下午班機,TPE,下午抵達,1,1,2,1,1,0,2,1,1110,1015,0.5468126,0.5891658,53,52689,32101.156,JFK
上午班機,TPE,晚間抵達,1,1,2,1,1,0,1,0,455,1002,0.5468126,0.5891658,29,22066,25994.11,JFK
下午班機,TSA,晚間抵達,1,0,1,1,1,0,2,0,155,930,0.5468126,0.5891658,49,51937,62070.027,JFK
晚間班機,TPE,晚間抵達,1,1,3,1,1,0,2,0,1025,1065,0.5468126,0.5891658,54,36300,29640.488,JFK
上午班機,TSA,上午抵達,1,1,3,1,1,0,2,1,1305,945,0.5468126,0.5891658,33,31577,38172.55,JFK
晚間班機,TPE,凌晨抵達,1,1,3,1,1,0,2,0,235,1055,0.5468126,0.5891658,52,23671,27293.184,JFK
晚間班機,TPE,下午抵達,1,1,5,1,2,2,2,1,175,1460,0.5468126,0.5891658,61,55894,52474.42,JFK
晚間班機,TPE,凌晨抵達,1,1,3,1,1,0,2,0,240,1050,0.5468126,0.5891658,71,25544,24969.875,JFK
晚間班機,TPE,晚間抵達,1,1,1,1,1,0,1,0,790,1435,0.5468126,0.5891658,57,43915,46582.36,JFK
晚間班機,TSA,晚間抵達,0,0,3,1,1,0,2,1,1290,945,0.5468126,0.5891658,74,42018,51560.453,JFK
早晨班機,TPE,晚間抵達,1,1,3,1,1,0,2,0,360,1065,0.5468126,0.5891658,18,26021,30519.555,JFK
晚間班機,TPE,下午抵達,0,0,1,1,1,0,1,1,801,999,0.5468126,0.5891658,76,27518,39497.754,JFK
凌晨班機,TPE,下午抵達,0,0,3,1,1,0,2,0,645,980,0.5468126,0.5891658,6,43702,49438.125,JFK
晚間班機,TPE,下午抵達,0,0,2,1,1,0,1,1,829,965,0.5468126,0.5891658,55,41364,35274.145,JFK
下午班機,TPE,晚間抵達,1,1,3,1,1,0,2,1,65,1060,0.5468126,0.5891658,64,29369,29071.162,JFK
早晨班機,TPE,晚間抵達,1,0,1,1,1,0,2,0,655,945,0.5468126,0.5891658,19,72990,70838.625,JFK
上午班機,TPE,凌晨抵達,1,1,3,1,1,0,2,1,930,1045,0.5468126,0.5891658,37,22337,23802.48,JFK
晚間班機,TPE,晚間抵達,1,1,3,1,1,0,2,0,1125,1060,0.5468126,0.5891658,73,29141,29301.973,JFK
晚間班機,TPE,晚間抵達,0,0,1,1,0,1,1,0,1211,938,0.5468126,0.5891658,58,31448,37003.93,JFK
晚間班機,TPE,晚間抵達,0,0,1,1,1,0,1,1,1230,949,0.5468126,0.5891658,54,22929,29906.35,JFK
下午班機,TPE,晚間抵達,1,1,3,1,1,0,2,1,120,1060,0.5468126,0.5891658,61,27358,27400.533,JFK
晚間班機,TPE,下午抵達,0,0,1,1,0,0,1,0,836,953,0.5468126,0.5891658,66,37604,35453.098,JFK
晚間班機,TPE,晚間抵達,1,1,1,1,1,0,1,1,790,1435,0.5468126,0.5891658,54,48613,45443.93,JFK
晚間班機,TPE,下午抵達,1,0,1,1,1,0,1,1,1020,940,0.5468126,0.5891658,76,68265,40241.59,JFK
下午班機,TPE,凌晨抵達,1,1,3,1,1,0,2,1,495,1050,0.5468126,0.5891658,55,25028,26465.139,JFK
凌晨班機,TPE,下午抵達,0,0,5,1,0,2,1,1,867,987,0.5468126,0.5891658,8,26407,39204.13,JFK
晚間班機,TPE,下午抵達,0,0,1,1,1,2,1,1,887,1002,0.5468126,0.5891658,46,34303,50138.582,JFK
上午班機,TPE,晚間抵達,1,1,3,1,1,0,2,1,280,1055,0.5468126,0.5891658,37,25582,29727.824,JFK
下午班機,TPE,晚間抵達,0,0,5,1,1,0,2,1,1695,1075,0.5468126,0.5891658,56,37545,40702.25,JFK
晚間班機,TPE,下午抵達,0,0,1,1,0,2,1,1,709,1001,0.5468126,0.5891658,46,34283,46567.566,JFK
早晨班機,TSA,上午抵達,1,0,1,1,1,1,2,0,1470,945,0.5468126,0.5891658,18,36266,36391.367,JFK
晚間班機,TPE,上午抵達,1,1,2,1,2,0,2,0,665,990,0.5468126,0.5891658,54,37074,30544.102,JFK
上午班機,TPE,下午抵達,0,0,1,1,0,0,1,1,141,999,0.5468126,0.5891658,37,24394,31272.365,JFK
凌晨班機,TPE,上午抵達,0,0,3,1,1,0,2,0,280,960,0.5468126,0.5891658,5,54534,53384.32,JFK
晚間班機,TSA,上午抵達,0,0,3,1,1,0,2,1,770,945,0.5468126,0.5891658,77,61988,55531.285,JFK
晚間班機,TPE,晚間抵達,1,0,1,0,1,0,1,1,0,885,0.5468126,0.5891658,53,26955,28501.814,JFK
晚間班機,TPE,下午抵達,1,1,3,1,1,0,2,0,705,1065,0.5468126,0.5891658,73,22870,23795.377,JFK
晚間班機,TPE,凌晨抵達,1,1,3,1,1,0,2,1,235,1055,0.5468126,0.5891658,76,22335,23388.186,JFK
晚間班機,TPE,凌晨抵達,1,1,3,1,1,1,2,0,300,1050,0.5468126,0.5891658,58,29502,28493.824,JFK
下午班機,TSA,上午抵達,1,1,1,1,1,2,2,0,895,945,0.5468126,0.5891658,39,66645,52993.38,JFK
上午班機,TPE,晚間抵達,1,1,2,1,1,0,1,1,455,1002,0.5468126,0.5891658,24,21873,23904.375,JFK
下午班機,TPE,下午抵達,1,1,3,1,1,0,2,1,865,1065,0.5468126,0.5891658,51,25091,24370.73,JFK
晚間班機,TPE,下午抵達,0,0,1,1,1,0,1,1,836,953,0.5468126,0.5891658,76,25531,29947.906,JFK
晚間班機,TPE,凌晨抵達,1,1,3,1,1,0,2,0,235,1055,0.5468126,0.5891658,53,22939,27293.184,JFK
晚間班機,TPE,晚間抵達,1,1,5,1,1,0,2,1,1200,1075,0.5468126,0.5891658,53,24766,32461.666,JFK
晚間班機,TPE,上午抵達,1,1,2,1,2,0,2,0,665,990,0.5468126,0.5891658,78,25042,27884.357,JFK
晚間班機,TPE,下午抵達,1,1,3,1,1,2,2,1,705,1065,0.5468126,0.5891658,61,26757,34293.113,JFK
下午班機,TPE,晚間抵達,1,1,5,1,1,0,2,1,120,1105,0.5468126,0.5891658,57,30706,37760.14,JFK
晚間班機,TPE,晚間抵達,1,1,2,1,2,2,2,1,1235,990,0.5468126,0.5891658,61,26585,37995.414,JFK
晚間班機,TPE,早晨抵達,0,0,1,1,1,0,1,1,340,939,0.5468126,0.5891658,67,28614,34383.957,JFK
下午班機,TPE,晚間抵達,1,1,2,1,2,0,2,0,220,985,0.5468126,0.5891658,65,33111,33466.664,JFK
晚間班機,TPE,下午抵達,1,1,1,1,1,0,1,0,120,1445,0.5468126,0.5891658,73,49092,42983.93,JFK
下午班機,TPE,凌晨抵達,1,1,3,1,1,2,2,1,715,1050,0.5468126,0.5891658,59,29079,34710.47,JFK
上午班機,TSA,下午抵達,1,0,3,1,1,0,2,0,230,965,0.5468126,0.5891658,35,70449,65957.11,JFK
下午班機,TPE,晚間抵達,1,1,3,1,1,0,2,1,120,1060,0.5468126,0.5891658,58,28407,27400.533,JFK
下午班機,TPE,上午抵達,1,1,2,1,2,0,2,1,1090,985,0.5468126,0.5891658,52,23469,31109.47,JFK
上午班機,TSA,晚間抵達,0,0,1,1,1,0,2,1,605,930,0.5468126,0.5891658,29,86007,84369.47,JFK
上午班機,TPE,早晨抵達,1,1,2,1,1,0,1,1,1010,1000,0.5468126,0.5891658,29,23724,25082.578,JFK
下午班機,TSA,上午抵達,1,0,1,1,1,0,2,1,915,945,0.5468126,0.5891658,58,73023,67822.516,JFK
上午班機,TPE,凌晨抵達,1,1,3,1,1,0,2,1,860,1060,0.5468126,0.5891658,26,22355,23719.768,JFK
凌晨班機,TPE,下午抵達,0,0,5,1,1,0,1,1,791,974,0.5468126,0.5891658,12,24116,31902.195,JFK
晚間班機,TPE,早晨抵達,0,0,2,1,1,0,1,1,335,949,0.5468126,0.5891658,63,32411,29475.299,JFK
下午班機,TSA,上午抵達,1,0,1,1,1,0,2,1,915,945,0.5468126,0.5891658,57,72924,68199.88,JFK
下午班機,TPE,下午抵達,1,1,3,1,1,0,2,1,865,1065,0.5468126,0.5891658,52,22860,24370.73,JFK
下午班機,TPE,晚間抵達,1,1,3,1,1,0,2,0,65,1060,0.5468126,0.5891658,62,31353,31095.62,JFK
上午班機,TPE,凌晨抵達,1,1,3,1,1,0,2,1,860,1060,0.5468126,0.5891658,33,22354,24016.828,JFK
晚間班機,TSA,上午抵達,1,1,2,1,1,0,2,0,655,975,0.5468126,0.5891658,53,29623,34777.367,JFK
下午班機,TSA,上午抵達,1,0,1,1,1,0,2,0,915,945,0.5468126,0.5891658,62,73029,73571.25,JFK
早晨班機,TPE,凌晨抵達,1,1,3,1,1,0,2,1,1010,1055,0.5468126,0.5891658,14,26254,24365.129,JFK
下午班機,TPE,上午抵達,1,1,1,1,1,0,2,0,1010,990,0.5468126,0.5891658,58,32817,32356.393,JFK
下午班機,TPE,晚間抵達,1,1,3,1,1,0,2,1,120,1060,0.5468126,0.5891658,55,30012,28216.963,JFK
晚間班機,TPE,下午抵達,1,1,3,1,1,0,2,1,605,1070,0.5468126,0.5891658,55,22858,24049.1,JFK
晚間班機,TPE,下午抵達,1,1,3,1,1,0,2,1,605,1070,0.5468126,0.5891658,76,22843,22553.809,JFK
下午班機,TPE,晚間抵達,1,0,1,1,1,0,2,0,215,940,0.5468126,0.5891658,53,72878,71217.15,JFK
下午班機,TPE,晚間抵達,0,0,3,1,1,2,2,1,130,1050,0.5468126,0.5891658,12,96123,118303.93,JFK
晚間班機,TPE,晚間抵達,1,1,3,1,1,1,2,0,1025,1065,0.5468126,0.5891658,59,27944,29867.13,JFK
上午班機,TPE,晚間抵達,1,1,5,1,1,0,2,1,1895,1070,0.5468126,0.5891658,35,29042,30686.91,JFK
上午班機,TSA,上午抵達,1,1,3,1,1,0,2,1,1305,945,0.5468126,0.5891658,24,36345,38207.332,JFK
晚間班機,TPE,下午抵達,1,1,3,1,1,0,2,1,715,1065,0.5468126,0.5891658,55,26757,24038.941,JFK
晚間班機,TPE,凌晨抵達,1,1,3,1,1,0,2,0,335,1050,0.5468126,0.5891658,73,27952,25648.17,JFK
晚間班機,TPE,下午抵達,1,1,3,1,1,0,2,1,705,1065,0.5468126,0.5891658,53,22860,23501.729,JFK
晚間班機,TPE,上午抵達,1,1,2,1,2,2,2,0,665,990,0.5468126,0.5891658,43,50143,40090.203,JFK
晚間班機,TPE,上午抵達,0,0,1,1,1,0,2,1,655,1000,0.5468126,0.5891658,76,72128,51896.164,JFK
下午班機,TSA,晚間抵達,1,1,1,1,1,0,2,1,1575,930,0.5468126,0.5891658,55,43206,37939.363,JFK
晚間班機,TPE,下午抵達,0,0,1,1,1,0,1,1,919,1011,0.5468126,0.5891658,55,25546,32854.258,JFK
上午班機,TPE,凌晨抵達,1,1,3,1,1,0,2,0,870,1045,0.5468126,0.5891658,37,23958,24624.059,JFK
下午班機,TSA,晚間抵達,1,1,3,1,1,0,2,0,1460,945,0.5468126,0.5891658,49,39045,45555.406,JFK
上午班機,TPE,晚間抵達,1,1,2,1,1,0,1,1,453,1001,0.5468126,0.5891658,14,20788,25382.83,JFK
上午班機,TPE,下午抵達,0,0,1,1,1,0,1,1,157,1012,0.5468126,0.5891658,24,22383,32839.0,JFK
晚間班機,TPE,下午抵達,0,0,1,1,1,2,1,0,709,1001,0.5468126,0.5891658,41,33519,47350.97,JFK
晚間班機,TPE,下午抵達,0,0,2,1,1,0,1,1,867,1007,0.5468126,0.5891658,54,25545,31834.875,JFK
晚間班機,TPE,下午抵達,0,0,1,1,1,0,1,0,776,953,0.5468126,0.5891658,73,25795,29995.129,JFK
下午班機,TPE,上午抵達,1,1,1,1,1,0,2,0,800,990,0.5468126,0.5891658,48,36328,34018.902,JFK
上午班機,TPE,下午抵達,0,0,1,1,1,0,1,1,146,1014,0.5468126,0.5891658,37,72120,46518.742,JFK
上午班機,TPE,下午抵達,1,1,2,1,1,0,1,1,65,999,0.5468126,0.5891658,30,28815,25078.152,JFK
上午班機,TPE,晚間抵達,1,1,5,1,1,0,2,0,455,1070,0.5468126,0.5891658,35,47641,33038.855,JFK
下午班機,TSA,下午抵達,1,0,3,1,1,0,2,0,1305,965,0.5468126,0.5891658,49,69341,48328.395,JFK
上午班機,TPE,晚間抵達,1,1,3,1,1,0,2,1,210,1070,0.5468126,0.5891658,29,35843,29501.031,JFK
下午班機,TPE,凌晨抵達,1,1,3,1,1,2,2,1,495,1050,0.5468126,0.5891658,12,66873,53553.668,JFK
晚間班機,TPE,晚間抵達,1,1,1,1,1,0,1,1,550,1430,0.5468126,0.5891658,62,44658,45059.54,JFK
晚間班機,TPE,凌晨抵達,1,1,3,1,1,2,2,1,300,1050,0.5468126,0.5891658,43,63089,52344.266,JFK
下午班機,TPE,晚間抵達,1,1,2,1,2,2,2,1,220,985,0.5468126,0.5891658,59,47656,39738.21,JFK
晚間班機,TPE,下午抵達,0,0,2,1,1,2,1,1,689,1006,0.5468126,0.5891658,43,39501,46234.88,JFK
晚間班機,TPE,晚間抵達,1,1,1,1,1,0,1,1,790,1435,0.5468126,0.5891658,67,49812,49914.582,JFK
晚間班機,TPE,早晨抵達,0,0,1,1,1,0,1,1,370,949,0.5468126,0.5891658,74,25424,29891.693,JFK
上午班機,TPE,凌晨抵達,1,1,3,1,1,0,2,1,800,1060,0.5468126,0.5891658,39,22345,24249.52,JFK
上午班機,TPE,早晨抵達,1,1,2,1,1,0,1,0,1010,1000,0.5468126,0.5891658,35,21605,24873.613,JFK
早晨班機,TPE,晚間抵達,1,0,1,1,1,0,2,1,600,945,0.5468126,0.5891658,14,72889,70686.24,JFK
上午班機,TPE,下午抵達,0,0,1,1,1,2,1,1,162,1027,0.5468126,0.5891658,9,70136,51279.51,JFK
晚間班機,TPE,下午抵達,0,0,2,1,0,0,1,0,791,994,0.5468126,0.5891658,73,29371,38423.805,JFK
晚間班機,TPE,下午抵達,0,0,2,1,0,0,1,1,831,963,0.5468126,0.5891658,64,31716,37181.906,JFK
晚間班機,TPE,晚間抵達,1,1,1,1,1,0,1,1,790,1435,0.5468126,0.5891658,63,43844,46279.832,JFK
晚間班機,TSA,上午抵達,1,1,2,1,1,2,2,1,2095,975,0.5468126,0.5891658,38,47350,51998.566,JFK
晚間班機,TPE,下午抵達,1,0,2,1,1,1,1,0,340,1470,0.5468126,0.5891658,58,58382,75215.26,JFK
晚間班機,TPE,凌晨抵達,1,1,3,1,1,2,2,1,300,1050,0.5468126,0.5891658,46,63072,53814.934,JFK
晚間班機,TPE,晚間抵達,1,1,1,1,1,1,1,0,790,1435,0.5468126,0.5891658,58,44037,46353.156,JFK
上午班機,TSA,下午抵達,1,0,3,1,1,0,2,1,230,965,0.5468126,0.5891658,37,70055,58579.72,JFK
凌晨班機,TPE,上午抵達,0,0,3,1,1,0,2,1,280,960,0.5468126,0.5891658,9,46199,46339.633,JFK
上午班機,TSA,上午抵達,1,1,3,1,1,0,2,1,1305,945,0.5468126,0.5891658,35,41076,37493.516,JFK
晚間班機,TPE,下午抵達,0,0,1,1,0,0,1,1,711,999,0.5468126,0.5891658,62,23263,33930.9,JFK
早晨班機,TPE,凌晨抵達,1,1,3,1,1,0,2,0,950,1055,0.5468126,0.5891658,19,23927,25257.26,JFK
下午班機,TPE,晚間抵達,1,1,3,1,1,2,2,1,120,1060,0.5468126,0.5891658,34,71704,46492.44,JFK
凌晨班機,TPE,下午抵達,1,0,2,1,1,0,1,0,150,1407,0.5468126,0.5891658,8,63005,80302.28,JFK
晚間班機,TPE,下午抵達,0,0,2,1,1,0,1,1,867,1007,0.5468126,0.5891658,52,23303,31834.875,JFK
下午班機,TPE,晚間抵達,0,0,5,1,1,2,2,1,140,1075,0.5468126,0.5891658,34,63420,71629.72,JFK
晚間班機,TPE,下午抵達,0,0,2,1,1,0,1,1,851,994,0.5468126,0.5891658,67,32210,41767.324,JFK
下午班機,TPE,晚間抵達,0,0,3,1,1,2,2,1,130,1050,0.5468126,0.5891658,34,94484,122172.88,JFK
晚間班機,TPE,晚間抵達,0,0,2,1,1,1,1,1,1206,948,0.5468126,0.5891658,63,29029,33720.15,JFK
晚間班機,TSA,上午抵達,1,1,2,1,1,0,2,1,2095,975,0.5468126,0.5891658,54,31595,32399.932,JFK
上午班機,TPE,晚間抵達,0,0,3,1,1,0,2,1,375,955,0.5468126,0.5891658,33,43093,44033.387,JFK
下午班機,TPE,晚間抵達,1,1,5,1,1,0,2,1,120,1105,0.5468126,0.5891658,61,33660,37551.203,JFK
上午班機,TPE,晚間抵達,1,1,5,1,1,1,2,0,455,1070,0.5468126,0.5891658,33,38449,33837.957,JFK
凌晨班機,TPE,下午抵達,0,0,5,1,0,0,1,0,778,986,0.5468126,0.5891658,5,26857,34613.81,JFK
晚間班機,TPE,凌晨抵達,1,1,3,1,1,2,2,1,400,1050,0.5468126,0.5891658,52,86678,37543.72,JFK
下午班機,TSA,上午抵達,0,0,2,1,2,0,2,1,885,990,0.5468126,0.5891658,58,126438,118052.375,JFK
晚間班機,TPE,晚間抵達,1,1,2,1,2,0,2,1,1235,990,0.5468126,0.5891658,70,23474,25025.709,JFK
凌晨班機,TPE,晚間抵達,1,1,2,1,1,0,1,0,530,1385,0.5468126,0.5891658,8,57203,64403.387,JFK
晚間班機,TPE,下午抵達,1,1,3,1,1,0,2,1,715,1065,0.5468126,0.5891658,72,22842,23424.08,JFK
晚間班機,TPE,凌晨抵達,1,1,3,1,1,0,2,1,400,1050,0.5468126,0.5891658,67,23856,26044.732,JFK
上午班機,TSA,上午抵達,1,1,3,1,1,0,2,1,1305,945,0.5468126,0.5891658,28,28851,38002.664,JFK
上午班機,TPE,下午抵達,0,0,1,1,1,0,1,0,146,1014,0.5468126,0.5891658,37,72124,48827.348,JFK
下午班機,TPE,下午抵達,1,0,2,1,1,2,2,1,1015,1020,0.5468126,0.5891658,37,62196,59329.29,JFK
下午班機,TSA,晚間抵達,1,1,1,1,1,0,2,1,1575,930,0.5468126,0.5891658,58,33954,35805.805,JFK
晚間班機,TPE,下午抵達,0,0,2,1,1,2,1,1,867,1007,0.5468126,0.5891658,46,39823,46860.535,JFK
晚間班機,TPE,下午抵達,1,1,3,1,1,0,2,1,605,1070,0.5468126,0.5891658,54,22860,23350.787,JFK
早晨班機,TSA,上午抵達,1,0,1,1,1,0,2,1,1470,945,0.5468126,0.5891658,17,28664,31767.816,JFK
晚間班機,TPE,凌晨抵達,1,1,3,1,1,0,2,1,300,1050,0.5468126,0.5891658,65,24872,27024.637,JFK
晚間班機,TSA,晚間抵達,0,0,1,1,1,1,2,1,1480,930,0.5468126,0.5891658,63,182240,170940.4,JFK
上午班機,TSA,上午抵達,0,0,3,1,1,0,2,1,1335,945,0.5468126,0.5891658,30,43894,59172.992,JFK
晚間班機,TPE,凌晨抵達,1,1,3,1,1,0,2,1,235,1055,0.5468126,0.5891658,67,24624,25479.336,JFK
凌晨班機,TPE,上午抵達,0,0,3,1,1,0,2,0,280,960,0.5468126,0.5891658,12,52984,48341.023,JFK
晚間班機,TPE,晚間抵達,0,0,2,1,1,0,1,1,1184,990,0.5468126,0.5891658,63,24192,36194.18,JFK
上午班機,TPE,晚間抵達,1,1,3,1,1,0,2,1,305,960,0.5468126,0.5891658,35,36497,32042.795,JFK
晚間班機,TPE,下午抵達,1,1,5,1,2,0,2,0,175,1460,0.5468126,0.5891658,57,41457,46500.51,JFK
下午班機,TSA,上午抵達,0,0,2,1,2,0,2,1,960,990,0.5468126,0.5891658,60,126433,120291.945,JFK
上午班機,TPE,晚間抵達,1,1,2,1,1,0,1,1,453,1001,0.5468126,0.5891658,24,20767,24057.105,JFK
早晨班機,TPE,晚間抵達,0,0,3,1,1,0,2,1,435,1055,0.5468126,0.5891658,16,94200,78597.664,JFK
上午班機,TPE,凌晨抵達,1,1,3,1,1,0,2,1,930,1045,0.5468126,0.5891658,31,22354,24470.762,JFK
凌晨班機,TPE,下午抵達,0,0,5,1,0,0,1,1,641,974,0.5468126,0.5891658,12,24914,27923.584,JFK
下午班機,TPE,上午抵達,1,1,1,1,1,0,2,0,800,990,0.5468126,0.5891658,49,41655,34018.902,JFK
晚間班機,TPE,晚間抵達,0,0,2,1,1,0,1,1,1225,959,0.5468126,0.5891658,52,24754,32660.846,JFK
上午班機,TPE,下午抵達,1,1,2,1,1,0,1,0,70,1010,0.5468126,0.5891658,33,20747,24573.97,JFK
凌晨班機,TPE,下午抵達,0,0,5,1,1,2,1,1,867,987,0.5468126,0.5891658,2,35353,41004.67,JFK
下午班機,TSA,下午抵達,1,1,2,1,1,0,2,1,1000,990,0.5468126,0.5891658,65,33572,40252.492,JFK
晚間班機,TPE,下午抵達,0,0,1,1,1,0,1,1,877,1012,0.5468126,0.5891658,53,24283,31483.096,JFK
晚間班機,TSA,晚間抵達,0,0,3,1,1,0,2,1,1290,945,0.5468126,0.5891658,70,52920,51976.355,JFK
上午班機,TSA,晚間抵達,0,0,3,1,1,0,2,0,415,945,0.5468126,0.5891658,29,60860,66438.99,JFK
上午班機,TPE,晚間抵達,1,1,3,1,1,0,2,0,210,1070,0.5468126,0.5891658,26,25575,29985.404,JFK
下午班機,TSA,晚間抵達,1,1,3,1,1,0,2,0,1460,945,0.5468126,0.5891658,51,45205,45555.406,JFK
晚間班機,TPE,下午抵達,0,0,1,1,0,0,1,0,834,955,0.5468126,0.5891658,53,28006,29573.428,JFK
晚間班機,TPE,晚間抵達,1,1,5,1,1,0,2,1,1200,1075,0.5468126,0.5891658,62,29747,32790.742,JFK
下午班機,TPE,上午抵達,1,0,1,1,1,0,2,0,905,1000,0.5468126,0.5891658,62,36989,40806.418,JFK
晚間班機,TPE,凌晨抵達,1,1,3,1,1,2,2,1,335,1050,0.5468126,0.5891658,43,55034,48589.414,JFK
晚間班機,TSA,上午抵達,0,0,1,1,1,0,2,0,800,945,0.5468126,0.5891658,73,81670,74238.78,JFK
晚間班機,TPE,晚間抵達,1,0,1,0,1,0,1,1,0,885,0.5468126,0.5891658,60,26842,28526.67,JFK
晚間班機,TPE,下午抵達,0,0,1,1,1,0,1,1,711,999,0.5468126,0.5891658,76,23961,37490.477,JFK
下午班機,TSA,上午抵達,1,1,1,1,1,0,2,1,1085,955,0.5468126,0.5891658,61,41760,42217.418,JFK
晚間班機,TPE,下午抵達,0,0,1,1,0,1,1,0,836,953,0.5468126,0.5891658,59,25706,29872.799,JFK
晚間班機,TPE,下午抵達,1,1,3,1,1,0,2,1,705,1065,0.5468126,0.5891658,54,22855,23501.729,JFK
上午班機,TSA,晚間抵達,1,1,3,1,1,1,2,0,385,945,0.5468126,0.5891658,32,31127,44596.58,JFK
凌晨班機,TPE,下午抵達,0,0,5,1,0,0,1,0,701,974,0.5468126,0.5891658,7,43788,35748.86,JFK
早晨班機,TPE,晚間抵達,0,0,5,1,1,0,2,1,615,1075,0.5468126,0.5891658,17,44971,44799.06,JFK
上午班機,TSA,上午抵達,0,0,3,1,1,0,2,1,1335,945,0.5468126,0.5891658,37,51702,57495.004,JFK
晚間班機,TPE,下午抵達,0,0,1,1,1,0,1,1,861,999,0.5468126,0.5891658,70,25406,37716.266,JFK
下午班機,TPE,上午抵達,1,1,2,1,2,0,2,1,1090,985,0.5468126,0.5891658,61,25230,29488.57,JFK
